RENTA_FIJA,CETES_28,VISTA,CEDEVIS,CARSO,FRESNILLO,MXN/USD
0,-0.056753689,-0.027954545,0.000353482,-0.016666667,0.019588147,0.00123765
-0.01,-0.031868132,-0.013452915,0.000707464,0.008403361,-0.006487026,0.001472536
-0.03,-0.037037037,-0.012618995,0.000353857,-0.084615385,-0.009881423,-0.009070009
-0.05,-0.04158215,-0.010731494,0,0.023622047,0.014028056,-0.000403998
-0.03,0.001015228,-0.032217041,0.000708215,0.016,0.015776081,-0.003773841
0.02,-0.019900498,-0.017697273,0.001063453,0.024590164,-0.021414343,-0.001997913
-0.03,-0.018554688,-0.017791411,0.003557453,0.042735043,0.01928934,-0.001208761
0.07,-0.019157088,0.027310924,0.000355872,0.054054054,-0.051973051,-0.003664905
-0.04,-0.029739777,0.016442451,-0.000355745,0,0.017629775,0.001559754
-0.02,-0.014652015,0.032407407,0.002139037,0.009090909,-0.055137056,-0.007840791
-0.02,-0.004557885,-0.05124451,0.000356633,0,0.021738103,0.00299048
0,-0.001819836,0.06885759,0,0.018518519,0.037249537,-0.00371134
-0.02,0.001823154,0.107726597,0.000713776,-0.018181818,0.029264501,0.008641038
0.07,-0.004537205,-0.01174743,0.002504472,-0.017857143,0.073679875,0.000780486
0,-0.002714932,0.071035387,0.000716076,0.12,0.045294904,-0.002905348
0.01,-0.02125775,0.081349206,-0.000715564,-0.00990099,0.024359674,-0.00247895
0.01,0.007136485,-0.08101068,-0.002142092,-0.038095238,0.034194292,0.000150105
-0.03,0.029384757,0.097484277,0,-0.078947368,0.013379065,0.002854948
-0.07,-0.017148014,-0.055360518,0.003223496,0.04587156,-0.10646206,-0.00554916
0.01,0,-0.043893623,0.000716846,0.038095238,-0.014987047,-0.007297063
0.05,-0.007168459,-0.106162012,0.00143575,-0.009433962,-0.019409424,0.001884177
0.04,-0.005347594,-0.084899683,0.000359066,0.00952381,0.018158694,0.005939162
0.01,0.005376344,-0.00816925,0.001798561,-0.018691589,-0.012131386,-0.003822547
-0.01,-0.014134276,0.025343643,0.000359842,0.019047619,0,-0.009120013
0,0.002657219,-0.019789474,0.000359971,-0.009433962,0.004230549,0.006413151
0,0.005342832,-0.020012379,-0.000359842,0,0.003191014,-0.003731305
-0.06,0.028388278,0.007692308,0,0.019230769,0.014021615,-0.00121503
0.08,0.029217719,-0.004758949,-0.000359712,-0.00952381,0.010892439,-0.004598928
-0.03,0.065261044,0.030270731,0.003247925,0,-0.019761874,0.002138874
-0.01,0.057324841,-0.002127207,-0.001441441,0.019417476,-0.008477809,-0.001042885
-0.05,0.054871221,0.012055974,0,-0.028301887,-0.010475761,0.002422295
0.01,0.026436782,-0.001504729,0.001443522,-0.009345794,0.017053453,0.001158944
0.06,0.054545455,0.017275312,0.001445609,0.028846154,0.023456858,0.000740843
0.05,0.06314433,-0.069582909,0.000361533,0.019607843,0.018906745,0.001253338
-0.05,0.061559508,-0.001625025,0.000723589,0.00990099,0.005591903,-0.00177199
0.03,0.05788712,0.039704329,0.000361925,-0.009803922,0.047418792,-0.002307951
-0.01,0.053353659,0.002328535,0.001086957,-0.019230769,0.018480517,0.003015003
0.07,0.039619651,0.106323185,0.000725163,0.009708738,-0.011778299,-0.005235921
0.05,0.074957411,0.002818225,0.001452433,0.009803922,0.011918681,-0.015114876
0.04,0.061482821,-0.068678915,0,-0.037735849,0.01207467,-0.002377468
0.01,0.04536862,0.01038674,0.000726744,0.00952381,0.062177761,-0.004039299
,,-0.014375953,0.001820167,-0.036697248,0.034482759,-0.011496683
,,-0.004769131,0.000364166,0.018691589,0.015494267,-0.007598087
,,-0.065248227,0.001093693,-0.009259259,-0.011980671,-0.01316138
,,-0.028160693,0.000729661,0,-0.007268306,0.003799543
,,0.042924625,0,-0.027027027,0.024366802,-0.000386572
,,-0.054195804,0.002560351,-0.008928571,-0.025075557,0.00944832
,,-0.00038835,0.000365898,-0.01754386,-0.02382118,0.026548761
,,-0.010186431,0.001098901,0.008849558,-0.013346892,-0.023757381
,,-0.040213983,0,-0.00877193,0.021423007,0.004818579
,,-0.021303484,0.000366435,0.036363636,-0.017225979,-0.003880027
,,0.045291564,0.000733407,-0.026548673,-0.000637592,0.001848012
,,0.036175205,0.000733945,0.018018018,-0.017527155,0.004040712
,,-0.005445352,-0.000733407,0,0.00062681,0.011041834
,,-0.005223447,-0.000366569,0,0.008215473,0.001001185
,,0.019325577,0.000733676,0.009090909,0.001265518,-0.001794922
,,-0.0011818,0,0.028037383,-0.014344697,-0.005144364
,,-0.053857622,0.00183756,0,0.048371911,0.004062678
,,0.0193769,0.001103753,0.009433962,0.015929109,0.003949081
,,-0.016809862,0.001842978,-0.009345794,-0.002650025,0.003542746
,,0.022145857,0.000368732,-0.027272727,0.058172794,0.005797889
,,-0.016522719,0.00110742,0.028037383,0.00562582,-0.010729507
,,0.008712121,0,-0.036036036,0.019404079,-0.00485562
,,-0.021316033,0,0.009090909,-0.023152958,-0.007670069
,,-0.028278098,0.000369276,0.009174312,0.055547322,0.002296449
,,0.010189229,0.000739098,0.018691589,0.027392463,0.000453582
,,0.043478261,0.000739645,-0.027272727,-0.021586914,0.000261371
,,-0.025892362,0.004457652,-0.009009009,-0.020416502,-0.005473459
,,-0.051070551,0.001488095,0.018348624,0.010306086,-0.022180339
,,-0.030457717,0.001117318,0.018691589,-0.009492654,0.020481273
,,0.001704449,0,0.009433962,-0.012247018,-0.003642481
,,0.020880459,0,0,0.011674912,0.001748713
,,0.013044245,0.001118568,0,0.029275693,0.002178415
,,-0.027430139,0.001119821,-0.036363636,-0.021316006,-0.001983555
,,-0.019663866,-0.00074599,0.018518519,0.021780275,0.000210125
,,0.012076884,0.000373134,0.018867925,0.016785032,0.005858991
,,0.031222593,0.000746826,0.029126214,0.016298021,-0.00139889
,,-0.014520311,0.000747384,-0.037383178,-0.035178363,-0.00232606
,,0.024075058,0.000373832,0.009433962,-0.001495349,0.007852253
,,-0.017565217,0.002248033,0.00952381,0.032404477,-0.001050141
,,0.055239493,0.000374813,0.019417476,0.004652966,-0.001240878
,,0.005907329,0.001125704,0,0.001553398,-0.009249773
,,-0.030948122,0,-0.028301887,-0.007707129,0.000297682
,,0.033080761,0.001503194,0.019230769,-0.000770119,-0.003709646
,,0.000369754,-0.000375657,0,0.045053601,-0.004900988
,,-0.001476832,-0.000375516,0,0.008932051,0.005746623
,,0.001479016,0.001881114,0.009708738,-0.023006378,0.001886654
,,0.001666667,0.000376364,-0.028301887,-0.009414538,-0.005999137
,,0.005399367,0.000753296,-0.018518519,-0.000785238,0.010256134
,,0.002800597,0,-0.009174312,-0.002350176,-0.008734981
,,-0.006676558,-0.000376506,0,0.011073092,0.007682264
,,-0.018029503,0,0,-0.026209024,-0.005737151
,,-0.054905336,0.00075358,0.009259259,-0.00230858,4.38E-05
,,0.001724138,0.000376932,0,-0.009904762,-0.006444382
,,0.000344947,-0.00037679,-0.009174312,-0.01351392,0.023470372
,,-0.007361753,0.000754148,-0.009090909,-0.020611271,-0.008276822
,,0.004643963,-0.000376932,-0.009009009,-0.027893464,-0.007078974
,,0.042122244,0.000377074,0,0.026427123,-0.004656955
,,-0.028725627,0,-0.008928571,-0.007276917,0.004517354
,,0.037384865,0.001132503,-0.034482759,0.046516597,-0.008446761
,,-0.01318838,0.000755572,0,-0.012046921,-0.00265727
,,0.011537768,0.001513432,0.054545455,-0.008224422,0.013945088
,,-0.009994646,-0.000756144,-0.043478261,0.004506264,0.000268528
,,0.051811526,0.00303375,0.045454545,0.028567014,-0.015345269
,,0.000751456,0.001138952,0.047619048,0.00232288,0.004670482
,,-0.002623197,-0.000758725,-0.018691589,0.0125441,0.011248303
,,-0.002802691,-0.000379219,-0.018348624,0.00472627,0.004508814
,,-0.034980166,0.001899696,0.018691589,-0.005483745,0.001882619
,,-0.018580782,0.001141118,0.019047619,0.008676275,0.001205738
,,0.091558818,0.00152381,-0.009433962,-0.029881181,-0.016994988
,,0.014302508,0.000381098,-0.009345794,0.00772499,-0.001010067
,,0.023255814,-0.000380952,-0.036036036,-0.010699274,-0.004546286
,,-0.004192454,0,0.057142857,-0.015780606,0.013451778
,,0.052089897,0,0,0.007578743,0.011939827
,,-0.032906764,0.001526135,-0.009433962,0.018510228,0.005087847
,,0.030131827,0.001145913,-0.009345794,0.030202303,0.000491174
,,0.002517306,0.001530222,-0.018348624,-0.007106086,-0.00193119
,,0.00739645,0.001148985,-0.026785714,0.016860428,0.004541498
,,-0.006508503,-0.000382848,0.056603774,-0.078402936,-0.016472442
,,-0.019151565,-0.000382702,-0.018518519,-0.034284653,0.014930857
,,-0.029382371,0.000382848,0.018867925,-0.015477045,-0.004783483
,,-0.005565494,0.001149866,-0.018518519,0.017174016,0.004542115
,,-0.00138944,-0.000383142,0,-0.03917659,0.000139013
,,0.020664506,0.000383289,0.028571429,0.008319237,-0.00112573
,,-0.010028079,0.00115119,-0.009433962,-0.019041919,-0.004138578
,,-0.016568047,0,-0.009345794,-0.005397654,0.004654001
,,0.000987167,0.000383877,-0.018348624,-0.026343173,-0.003599061
,,-0.027457757,-0.00229797,0,-0.024402467,0.001544837
,,-0.016058946,0,-0.009090909,0.033864304,-0.004274516
,,0.084186809,-0.005333333,0.028037383,-0.007253927,-0.001982946
,,0.022622539,-0.000761325,-0.018348624,-0.01684388,-0.005500179
,,0.001468429,-0.000380518,-0.009090909,0.01048218,0.00563451
,,-0.013860157,0,0.009174312,-0.007154937,-0.004706793
,,0.002904564,0.001906214,0,0.028760322,-0.010875989
,,-0.014919272,-0.001142422,-0.026785714,0.063296003,-0.003702005
,,0.043283582,-0.000380662,-0.01754386,0.027022682,0.020650958
,,-0.019648829,0.000761905,-0.008695652,0.023177917,-0.00917158
,,-0.017053626,-0.001141553,0.00877193,0.022147497,0.005383389
,,-0.013579246,-0.000760456,0.017857143,-0.003047619,0.00429762
,,0.00632266,-0.000380084,0.009009009,-0.010539171,0.005226705
,,-0.000815162,-0.000379939,-0.026315789,0.014516252,-0.010000638
,,0.028290025,0.000760456,-0.042016807,0.034807522,-0.005138089
,,-0.003965769,-0.000759878,0.101851852,0.021009761,-0.005266351
,,-0.013588635,0,-0.035714286,-0.008810432,0.001614056
,,-0.005731832,0.000380084,0.018181818,-0.018073142,0.005823904
,,0.068460192,0.000380228,0.009174312,0.011117119,0.015745137
,,0.007270324,0.000380373,0,-0.004748639,0.015407738
,,0.027387958,0,-0.018018018,0.016083376,-0.023713274
,,-0.038938438,0.000761325,0.018348624,0.017177633,0.001963541
,,0.01055177,0.001143293,-0.026785714,-0.015303821,0.01161868
,,-0.060512185,0.001144601,0.056603774,-0.024345776,-0.002692775
,,-0.034111311,0.002677888,-0.009345794,0.027435972,0.002645001
,,0.054258675,0.000382702,-0.027272727,0.034220151,-0.006145315
,,0.003164557,0.001533154,0.009174312,0.005879685,0.007037681
,,-0.006289308,-0.001530808,0,0.015351289,0.001004965
,,0.016190882,0,0.028301887,-0.003399799,0.00353231
,,-0.015726567,0.001917178,0,0.04529301,0.004627366
,,-0.002301255,0.001151631,0,-0.010548894,-0.004780825
,,0.0088645,0.00230858,0.039215686,-0.008714141,0.001774003
,,0.015866209,0.000384911,0.00990099,0.010567473,-0.005447957
,,0.022134561,0,-0.009803922,0.056747753,0.0088239
,,0.001976285,0.00154202,0.00990099,0.036639012,-0.004957027
,,-0.047280335,-0.000770416,-0.019417476,0.008758272,0.001950484
,,-0.004581424,0.000385356,0,0.018837993,0.013888889
,,-0.010305029,-0.001539053,-0.009615385,-0.007869368,0.014372867
,,-0.020391682,-0.000384615,-0.00952381,-0.008775351,-0.002902316
,,0.008963129,0.003473562,-0.009433962,0.00885304,-0.005791516
,,-0.058315749,-0.00192604,0.029126214,-0.005867397,0.004830694
,,0.00812222,0,0,-0.056276417,0.003322448
,,0.017312611,-0.00115429,0,0.000923719,0.000744617
,,-0.000393314,0,-0.055045872,-0.023453427,0.006563367
,,-0.009544215,0.001541426,-0.018018018,0.014644237,-0.013103689
,,0.034663442,-0.001154734,0.037383178,-0.014432878,0.004090053
,,0.028393782,0.00038506,0,0.002713508,-0.013006516
,,-0.005769627,-0.000769527,-0.036036036,0.016550507,-0.001306578
,,-0.027844551,-0.000384615,-0.034782609,-0.010913258,0.002073463
,,0.016700611,0.00308642,0.00877193,0.004567962,0.002144279
,,-0.013461925,0.003095975,-0.008695652,0.003667773,0.011923828
,,0.00383219,0.002327386,0.036036036,0.025385961,-0.003028586
,,0.007109486,0.000388048,-0.017699115,-0.020265664,0.002193831
,,0.01026062,0,0.018018018,0.002771158,0.004938451
,,-0.000615258,0.004286828,-0.026315789,-0.0027635,-0.00134692
,,0.063931922,-0.00038956,0.017857143,0.005557717,0.00188405
,,0.029656257,0.0019516,0.037037037,0.009349464,0.000971514
,,0.034394608,0,-0.009174312,0.000935821,-0.017377366
,,0.016056671,0.000390472,0.009259259,-0.019183464,-0.012616563
,,0.04284659,0.001956182,-0.035714286,0.022525059,-0.01093313
,,0.011709018,0.000391389,-0.01754386,-0.030923709,0.008978964
,,-0.063899254,0.000391543,-0.05,-0.040141079,-0.006864097
,,-0.048379938,0,0.008403361,-0.031274314,0.000719899
,,0.071836346,0.000783699,0.043859649,0.005955217,0.007900836
,,-0.03111316,0.001176932,-0.042016807,0.024384292,0.000630247
,,-0.026911864,-0.001175549,-0.008333333,0.003498155,0.00179311
,,0.007683616,0.000392003,-0.032258065,-0.01207838,0.00735238
,,-0.015353805,0.000392157,-0.008,-0.00515712,-0.008240483
,,-0.051698671,0,-0.038461538,-0.041189366,0.010870397
,,-0.009199247,0.001964637,-0.015151515,0.011672308,-0.00333008
,,-0.007676349,0.002758077,0.056,-0.006625698,0.014817872
,,0.004794663,0.001578532,-0.0234375,-0.019489695,0.016318141
,,0.02368758,0.000789889,-0.044776119,-0.01360141,-0.018158416
,,-0.010348469,0.000395101,0.007518797,-0.008734318,0.008829563
,,-0.011894825,0.001979414,-0.014814815,0.008003842,0.016294709
,,-0.001458637,-0.000395726,0.038461538,0.004018001,0.011160512
,,0.023895882,0.000792079,-0.057971014,0.00403421,0.006062461
,,0.001709767,0,0.037593985,-0.008003842,-0.001528044
,,0.05098832,-0.001186709,0.015267176,0.027957414,-0.01042562
,,-0.020677519,0.001981768,0.0234375,0.038429992,-0.010026945
,,-0.008289703,0.001190476,-0.022900763,0.00601664,0.000352039
,,0.005263158,0,0,-0.01855851,0.010362694
,,0.001757469,0,0.03968254,0.028634896,-0.013263489
,,0.03407542,0.002386635,-0.030769231,0.004340021,-0.005159206
,,-0.032102023,0.001992826,0.04,0.040798926,-0.007294361
,,-0.005249344,0.000797766,-0.015748031,-0.01954716,-0.003120085
,,0.013297872,0.000399042,-0.030534351,0.000890107,0.018184014
,,-0.022106632,0.0024,0.27184466,-0.005312273,0.018079761
,,0.052703628,-0.000799361,-0.022770398,0.004446579,0.00586116
,,0.02742616,-0.000798722,0.007648184,0.005364519,-0.010271421
,,-0.019761029,0.002401922,-0.013207547,-0.007982545,0.005791733
,,0.025689371,0.000400481,0.013384321,0.013483631,0.012700908
,,0,-0.001998401,0,-0.015051441,0.00339951
,,-0.027058014,-0.000399521,0.06300813,0.044365129,0.002136729
,,-0.005926601,-0.005957109,-0.037181996,-0.002766303,0.013652914
,,-0.003860127,0.00159109,-0.022944551,-0.000921251,0.010496519
,,0.015448467,0.002792182,-0.013207547,-0.004585137,-0.004795244
,,-0.022978148,0,-0.036363636,0.012065189,0.005941634
,,0.036423068,-0.002784407,0.037735849,-0.027948686,0.008278948
,,0.009665252,0.000397931,0.029126214,0.006336928,0.003636981
,,-0.004459047,0.000398089,-0.049815498,-0.016061315,-0.005859298
,,-0.008839265,-0.000397931,-0.028673835,0.001789773,0.007563654
,,-0.079048843,-0.000397772,0.066921606,-0.057345796,-0.009484152
,,-0.036532508,0,0.071721311,0.026852846,-0.000538455
,,-0.003291504,0.000796178,-0.092936803,0.015821058,-0.006353523
,,0.042015005,0,-0.061082024,-0.077863066,-0.003703601
,,0.01523395,0,0.021390374,-0.004828811,-0.004873547
,,0.036777978,-0.000397931,-0.007079646,-0.013541501,0.000104997
,,-0.0209852,0.000398089,0,0.00319642,-0.002189077
,,-0.02012987,0.000796813,-0.027538726,0.019536915,-0.00619229
,,-0.057335238,-0.000796178,-0.025167785,0.030216045,-0.007678211
,,0.008851379,0.001594896,0.006756757,-0.022159846,0.00777628
,,0.0229522,0.000798085,0.018932874,-0.01772009,-0.007046737
,,0.000421319,0,-0.056818182,-0.018204844,0.008550339
,,-0.002940559,-0.001593625,-0.023771791,-0.011717956,0.004647906
,,0.022771214,0.000797448,0.017741935,0.039823657,0.009714575
,,0.034444444,0.001197605,-0.004815409,0.033612456,-0.012213497
,,-0.007717751,0.000799041,0.038333333,0,-0.011840654
,,-0.019247405,0.00079968,-0.025974026,0.033900073,-0.001101884
,,0.002601908,0.003208985,-0.011235955,-0.004327356,0.000553962
,,-0.008811519,0.003219316,0,0.000866221,-0.006045949
,,0.018607706,-0.000402253,0.024671053,-0.004312427,0.0039889
,,0.057407407,0,0,0.013089142,-0.004709119
,,0.017188604,0.001208216,0,0.008814766,-0.013027599
,,-0.00794207,-0.000402576,0.027027027,0.032754351,0.018296947
,,-0.00787949,0.000805802,0.005093379,-0.015222419,0.003312519
,,-0.009412305,0.000403063,0.049910873,-0.008003842,0.00671332
,,0.012081784,0.006490872,-0.041025641,0.00806842,0.041560441
,,0.007254856,0.002440016,0.028119508,-0.055047271,-0.00146362
,,-0.015210878,-0.000812678,0.049815498,0.011135476,-0.016880637
,,-0.017659045,0.002035831,-0.028673835,0.008639757,0.012867334
,,0.014003673,-0.00405515,-0.039586919,-0.002585226,0.036203482
,,0.038874314,-0.002427184,-0.006837607,0.003458891,0.004723191
,,0.015008473,-0.000404367,0.013864818,-0.014487319,-0.000725664
,,0,0,0.014059754,-0.024912333,0.012200147
,,-0.020625889,-0.003224506,0,-0.013120992,0.00533716
,,0.012239021,-0.000402901,-0.006980803,0.014188762,-0.002724176
,,-0.036308973,-0.000805153,-0.020512821,0.029083004,0.00046722
,,-0.002307337,-0.000804505,-0.044117647,-0.022570606,0.003245095
,,-0.000922084,0.000402414,0.013245033,-0.039362232,0.001607098
,,0.00649652,0.000402576,0.025466893,0.076064961,0.002836999
,,-0.015981735,0,-0.05,-0.00086402,-0.003302911
,,0.031559114,-0.001206273,-0.004815409,0.001731032,-0.004050499
,,0.028087167,0.002822581,0,0.039571711,0.000665539
,,-0.014790076,0.001211143,0.017973856,0.025825626,-0.009960822
,,0.010851218,-0.000403551,0,0.002776698,0.002308534
,,0.003873154,0.000807754,-0.030110935,0.03148629,0.002278013
,,-0.001691638,0.000808407,0.006379585,0.036597193,-0.005751215
